question,expected_fields
"Let's see, Johnson & Johnson...well, according to their financial statements, their total liabilities amount to a significant sum.",['stock_data.liabilities_total']
"I don't know, man. What was the deal with Oracle last week?",['news_data_source']
"Hey, do you want to know more about Salesforce? Well, let me tell you the latest news, okay?",['news_data_source']
"Does AMD make more money from interest than they pay out, you know mate?",['stock_data.interest_income']
"I don't know, maybe just Google it? I am sure there's plenty of stuff on social media about Tesla's performance.",['external_data_source']
"Oh God, I don't know, let me see... Err... How does JPMorgan Chase's interest income from out-of-business activities compare to the amount of money it owes in the long run?","['stock_data.interest_income_not_banks', 'stock_data.long_term_debt']"
"Uh, I am not entirely sure. Based on the news data, is there a connection between the ISM non-manufacturing survey index and the stock market?","['news_data_source', 'economic_indicators.ism_non_mfg']"
Let's compare the performance of the Financials and Industrials sectors. Which one do you think has been doing better?,"['market_data.Financials', 'market_data.Industrials']"
"Oh my God, I don't even know. How do the 10 year treasury bond thing and consumer confidence thing, like, stack up against each other?","['economic_indicators.10Y_ust_yield', 'economic_indicators.consumer_confidence']"
Mmhm... oh gosh I am not sure. Err... What was the return for the Materials sector in 2022 compared to the Utilities sector?.,"['market_data.Materials', 'market_data.Utilities']"
"Can you tell me about Johnson & Johnson's workforce and their current assets? I'm curious about the size of their employee base compared to their total assets, you know?.","['stock_data.employees', 'stock_data.assets_short_term']"
"Hey, have you heard anything new about Tesla lately?.",['news_data_source']
"Could you tell me about the financial performance of Coca-Cola? Specifically, how does their EBITDA compare to their lowest price?.","['stock_data.price_intraday_low', 'stock_data.ebitda']"
Can you tell me about JPMorgan Chase's inventory holding duration and its price-earnings ratio?.,"['stock_data.inventories_days_held', 'stock_data.ratio_pe']"
When is the most recent ex-dividend date for Bank of America?,['stock_data.date_ex_dividend']
What is the Consumer Discretionary Sector Index?,['market_data.Consumer_Disc']
"Hey buddy, do you know what the lowest price for General Electric's stock was today?",['stock_data.price_intraday_low']
"Can we find out which company has had more news coverage in the last 3 months, Apple or Microsoft?",['news_data_source']
"Have you heard about General Electric in the past month, pal?.",['news_data_source']
"How does the communications sector's performance compare to that of the 10-year treasury bond, my friend?.","['market_data.Communications_services', 'economic_indicators.10Y_ust_yield']"
Can you tell me about IBM's operating expense?,['stock_data.operating_expense']
"I mean, I don't know. Err... How is the stock market doing for the energy sector right now?",['market_data.Energy']
"Alright, let's find out the company with the highest book value per share. By the way, do you know how many employees this company has?.","['stock_data.bps_book_value_per_share', 'stock_data.employees']"
Can you explain to me the difference between EBITDA and operating income specifically for Costco?,"['stock_data.ebitda', 'stock_data.operating_income']"
"Could you give me the earnings per share for the last year for Intuit, and do you know what their ticker symbol is?","['stock_data.eps_trailing_12_month', 'stock_data.ticker_symbol']"
I am not sure. Err... Could you tell me what is the percentage of AMD's SG&A compared to their trailing twelve month EPS?.,"['stock_data.eps_trailing_12_month', 'stock_data.operating_expense_sg&a']"
"I believe you are asking about Mastercard's earnings per share for the past year? Ok, let me look that up for you.",['stock_data.eps_trailing_12_month']
Does the utilities sector's performance get affected by the consumer confidence in the United States?,"['market_data.Utilities', 'economic_indicators.consumer_confidence']"
"I don't know, can you tell me how many employees JPMorgan has and what the total shareholder's equity is? I'm too lazy to look it up.","['stock_data.shareholders_equity', 'stock_data.employees']"
"Seriously, who cares about T-Mobile US's damn liabilities? How much money do they owe, like does it even matter?.",['stock_data.liabilities_total']
"Can you help me out pal, what is the market cap of Visa divided by its EBITDA?","['stock_data.market_capitalization', 'stock_data.ebitda']"
Is the consumer confidence index really a good way to measure how consumers view the current state of business and employment?.,['economic_indicators.consumer_confidence']
"So what's up with Mastercard today, like did it reach its highest price and what are its net sales or revenues, you know mate?.","['stock_data.price_intraday_high', 'stock_data.sales_or_revenues']"
What's the damn ratio of General Electric's SG&A expenses to their total assets?.,"['stock_data.operating_expense_sg&a', 'stock_data.assets_total']"
"Could you tell me the ratio of Visa's selling, general, and administrative expenses to their cost of goods sold? It's for a project, you know buddy.","['stock_data.cogs', 'stock_data.operating_expense_sg&a']"
"IBM's EBITDA margin is what, you know?.",['stock_data.ebitda']
"Okay, so basically which S&P sector index has a higher P/E ratio?.","['market_data.Industrials', 'market_data.Real_Estate']"
"Let's compare two industries, Health Care and Proctor & Gamble, and see which one has higher net sales.","['stock_data.sales_or_revenues', 'stock_data.general_industry_classification']"
"Oh gosh, I am not sure. Mmhm... I don't know about that. How does Home Depot stack up against its competitors in managing their inventory?.",['stock_data.inventories_days_held']
Could you tell me the ISM non-manufacturing survey index for January 2020?,['economic_indicators.ism_non_mfg']
"Can you give me an update on Johnson & Johnson? Specifically, I am interested in the latest news articles about them..",['news_data_source']
Could you tell me more about Johnson & Johnson's expenses? Are they going up or down?.,['stock_data.operating_expense_sg&a']
Have you heard any juicy gossip about Amazon recently?.,['news_data_source']
"I'm curious, between Mastercard and Visa, which company has a higher operating income and lower inventory days held?.","['stock_data.operating_income', 'stock_data.inventories_days_held']"
"Let's check the stats for the last week, shall we? Which company do you think had the most news coverage?.",['news_data_source']
Can you tell me about how the Information Technology sector is doing right now?,['market_data.IT']
"Can you tell me how the yield of the 10-year US Treasury Government Bond compares to the performance of the S&P General Industry Classification Consumer Discretionary Sector Index, pal?.","['economic_indicators.10Y_ust_yield', 'market_data.Consumer_Disc']"
"Yo, have you heard about Boeing in any recent news articles, mate?.",['news_data_source']
"Oh God I am not sure. I mean, how does Apple's dividend yield compare to its inventory days held? I am not sure, I mean.","['stock_data.inventories_days_held', 'stock_data.dividend_yield']"
Do you really think there is anything newsworthy or eventful happening that could have a significant effect on the stock market in its entirety?.,['external_data_source']
"Hey, which industry had a better day today, Energy or Industrials?.","['market_data.Energy', 'market_data.Industrials']"
"Um, I have no idea. How does the S&P 500 Consumer Discretionary Sector Index stack up against the ISM Manufacturing Index?","['market_data.Consumer_Disc', 'economic_indicators.ism_mfg']"
Can you tell me the highest value that Walmart's stock reached today and how has its total return index performed during the specified time frame?,"['stock_data.price_intraday_high', 'stock_data.total_return']"
What is the amount of money that Cisco owes to others?.,['stock_data.liabilities_total']
"I mean, come on, who doesn't know this? How much are JPMorgan Chase's assets worth?.",['stock_data.assets_total']
What is T-Mobile US's return over the course of 5 years?.,['stock_data.total_return']
"Yo mate, who do you think did better last month, Consumer Staples or Materials?.","['market_data.Consumer_Staples', 'market_data.Materials']"
Could you tell me the amount of money that Johnson & Johnson makes from their sales and other business operations?.,['stock_data.sales_or_revenues']
"Oh God, I mean, let's just talk about the market capitalization of Costco, like, how much is it worth these days?",['stock_data.market_capitalization']
"I'm not sure, but it seems like McDonald's may invest more in research and development rather than in its employees. What do you think?.","['stock_data.research_and_development', 'stock_data.employees']"
"Yo buddy, which sector index had the better performance last year, Financials or Health Care?.","['market_data.Financials', 'market_data.Health_Care']"
"Based on the current financial statements, is Pfizer's total current liabilities increasing or decreasing?.",['stock_data.liabilities_short_term']
I'm wondering about the correlation between the performance of the Consumer Discretionary sector and the overall GDP in the United States? ,"['market_data.Consumer_Disc', 'economic_indicators.gdp']"
"Can you give me some information on Philip Morris? Specifically, have any news articles been published about them recently?.",['news_data_source']
Is there any chatter on social media about unusual movements in the stock market today?,['external_data_source']
Can you explain the contrast between Verizon's highest intraday price and their COGS?,"['stock_data.price_intraday_high', 'stock_data.cogs']"
"Err... I mean, I am not sure. Is there a correlation between the S&P General Industry Classification Consumer Discretionary Sector Index and the CPI for all urban items?.","['market_data.Consumer_Disc', 'economic_indicators.cpi']"
Could you tell me about the ISM manufacturing index from last month?,['economic_indicators.ism_mfg']
Does the Consumer Confidence Index have any relation to the S&P General Industry Classification Information Technology Sector Index?,"['market_data.IT', 'economic_indicators.consumer_confidence']"
"Basically, I'm not sure, but has there been any changes in the Consumer Price Index (CPI) in the United States lately? .",['economic_indicators.cpi']
I would like to know more about Bank of America. Have there been any recent news articles published about them?.,['news_data_source']
"In 2020, did Materials or Consumer Staples have a stronger performance?.","['market_data.Materials', 'market_data.Consumer_Staples']"
"Can you tell me what Berkshire Hathaway's earnings per share have been for the past year? Also, what industry is it classified under?.","['stock_data.eps_trailing_12_month', 'stock_data.general_industry_classification']"
What are the factors that make up the GDP?.,['economic_indicators.personal_consumption_expenditure']
"I honestly thought this was common knowledge, but the Consumer Confidence Index is calculated by measuring the level of optimism consumers have about the economy and their own personal finances. It's not that complicated..",['economic_indicators.consumer_confidence']
DISAGREEABLE: Can you please provide information on how Exxon Mobil's operating expenses stack up against its earnings per share for the last year? .,"['stock_data.operating_expense', 'stock_data.eps_trailing_12_month']"
"Oh gosh, I have no idea. Err... what are the inventories days held for Boeing?.",['stock_data.inventories_days_held']
"Hey mate, do you know the connection between the S&P 500 Financials Sector Index and the Leading Economic Indicator?","['economic_indicators.conf_board_leading_indicators', 'market_data.Financials']"
Do you know what the Federal Reserve's index says about the current level of industrial production in the United States?,"['market_data.Financials', 'economic_indicators.industrial_production']"
"Oh gosh I am not sure. I mean, is Nvidia's inventory days higher or lower than the industry average?",['stock_data.inventories_days_held']
"Oh gosh, I am not sure. Can you tell me what the total return index for Proctor & Gamble stock is compared to its dividend yield?","['stock_data.dividend_yield', 'stock_data.total_return']"
Can you tell me more about GDP and the Leading Economic Indicators? It seems like they might be related in some way..,"['economic_indicators.gdp', 'economic_indicators.conf_board_leading_indicators']"
"Hey buddy, can you tell me how the leading economic indicators index connects with industrial production? I'm curious!.","['economic_indicators.industrial_production', 'economic_indicators.conf_board_leading_indicators']"
"Does Home Depot have a lot of things they can use right now, you know, in terms of their assets buddy?.",['stock_data.assets_short_term']
What is IBM's long term debt divided by its trailing twelve month eps?.,"['stock_data.long_term_debt', 'stock_data.eps_trailing_12_month']"
What is the relationship between the ISM manufacturing index and the consumer discretionary sector's performance?.,"['economic_indicators.ism_mfg', 'market_data.Consumer_Disc']"
Are there any juicy rumors or speculations flying around on social media that could possibly affect a company's stock price?,['external_data_source']
"How many shares of Amazon are there for every dollar of earnings? I don't know, sorry.","['stock_data.ratio_pe', 'stock_data.common_shares_outstanding']"
I'm on the lookout for any recent news articles regarding Tesla. Have you come across any?.,['news_data_source']
"Could you tell me what is the total value of Nvidia's stocks buddy? Also, what are their net sales or revenues?.","['stock_data.market_capitalization', 'stock_data.sales_or_revenues']"
Can you tell me how ISM non-manufacturing survey index and news sentiment are related mate?.,"['economic_indicators.ism_non_mfg', 'news_data_source']"
Can you tell me the amount of Apple news that were reported last week?.,['news_data_source']
"Oh my God, I am not sure. Have there been any discussions on social media about a company's latest product launch?.",['external_data_source']
"Hey buddy, do you know what the current stock price is for PepsiCo?.",['stock_data.price_close']
Can you explain the connection between the ISM non-manufacturing survey index and the federal funds rate?.,"['economic_indicators.fed_funds_rate', 'economic_indicators.ism_non_mfg']"
"Hmm I don't know, let me think. What is the operating income for Chevron on the date when the stock is trading without the potential dividend payment?.","['stock_data.date_ex_dividend', 'stock_data.operating_income']"
What are Adobe's total liabilities and earnings per share? How do they relate?.,"['stock_data.liabilities_total', 'stock_data.eps_trailing_12_month']"
"I am curious, do you know the most recent number for the consumer confidence index?",['economic_indicators.consumer_confidence']
Is Exxon Mobil spending more on R&D than what it has in total assets buddy?.,"['stock_data.research_and_development', 'stock_data.assets_total']"
"Oh gosh, I don't know. What is the performance of the Utilities Sector over the past 5 years?.",['market_data.Utilities']
Can you please tell me the current 10 year US treasury bond yield?.,['economic_indicators.10Y_ust_yield']
What's the latest news on Apple?.,['news_data_source']
"I see, you want to know about Comcast's financial situation? Okay, how many times can Comcast's total assets cover its common shares outstanding?","['stock_data.common_shares_outstanding', 'stock_data.assets_total']"
"Hey, what sources do you use to get information about Intuit?.",['news_data_source']
Can you tell me the R&D spend of Comcast 5 years ago as a percentage of their total operating expenses?,"['stock_data.research_and_development', 'stock_data.operating_expense']"
"Can you tell me how much cash Costco anticipates receiving, from assets that will be sold or consumed within one year or operating cycle?",['stock_data.assets_short_term']
"nameVariable is it, like, a big chunk of Salesforce's stock price is just made up of their expenses? I mean, what the hell?.","['stock_data.operating_expense', 'stock_data.price_close']"
"Hey buddy, do you know if Nvidia's EBITDA takes into account interest expense and depreciation?.",['stock_data.ebitda']
Can you tell me about the difference between Bank of America's operating income and EBITDA?,"['stock_data.operating_income', 'stock_data.ebitda']"
Could you tell me the top 5 news articles about Tesla?.,['news_data_source']
Could you tell me about the performance of the S&P Health Care Sector?.,['market_data.Health_Care']
"Oh gosh, I don't know. How does the change in federal fund rates impact CPI?.","['economic_indicators.cpi', 'economic_indicators.fed_funds_rate']"
I am not sure. Are there any new technology IPOs coming up in the market?.,['external_data_source']
when is the most recent date that Merck went ex-dividend and what is the dividend yield for the company?,"['stock_data.date_ex_dividend', 'stock_data.dividend_yield']"
Can you tell me the dividend yield of Costco? I'm interested in the percentage in relation to today's low stock price..,"['stock_data.price_intraday_low', 'stock_data.dividend_yield']"
Is the CPI in the US even different at all now?.,['economic_indicators.cpi']
Do you know how many people work for Berkshire Hathaway and what is the amount of money they owe right now?.,"['stock_data.liabilities_short_term', 'stock_data.employees']"
What is the buzz on the streets about a specific company?,['news_data_source']
Do you know any juicy gossip or talk about potential new products or partnerships that could affect Tesla's stock price in the future?,['external_data_source']
"I am not sure. Err... the CPI measures something, I don't know what, and I think it is updated sometimes, but I don't know how often.",['economic_indicators.cpi']
"Can you tell me if Costco's long term debt is enough to cover their SG&A expenses? Sure, I'll look into it for you..","['stock_data.operating_expense_sg&a', 'stock_data.long_term_debt']"
"Uh... what was the damn highest price of Intel's stock today and their earnings per share for like, the past year?.","['stock_data.price_intraday_high', 'stock_data.eps_trailing_12_month']"
Could you provide some information on any recent developments that may have an effect on the value of gold in the foreseeable future?.,['external_data_source']
"Seriously, are there even any news articles about the health care sector lately?.","['news_data_source', 'market_data.Health_Care']"
"Could you tell me the current total assets of Nike and their forecasted earnings per share for the next 12 months, please?.","['stock_data.assets_short_term', 'stock_data.eps_forward_12_month']"
Oh gosh I don't know. Can you tell me what the current price is for Home Depot?.,['stock_data.price_close']
"Like, come on, oh God. I don't know, does Adobe spend more money on research and development or operating income?.","['stock_data.operating_income', 'stock_data.research_and_development']"
I see you're curious about UnitedHealth. Can you tell me more about your specific question? Knowing the total liabilities would require looking at their financial statements and it's important to have the right context.,['stock_data.liabilities_total']
I am curious about Amazon's stock. Can you tell me the highest price it has reached in one day of trading and how many common shares are currently outstanding?.,"['stock_data.price_intraday_high', 'stock_data.common_shares_outstanding']"
"I'm not sure, but let's see... Well, it seems that Verizon's long term debt is different from its common shares outstanding. Would you like me to find out more information?","['stock_data.long_term_debt', 'stock_data.common_shares_outstanding']"
Is the S&P 500 real estate sector index lower than the ISM manufacturing index?.,"['economic_indicators.ism_mfg', 'market_data.Real_Estate']"
How much people believe in the economy versus how many people are without jobs?,"['economic_indicators.consumer_confidence', 'economic_indicators.unemployment_rate']"
Did the ISM manufacturing index and the S&P 500 both move up or down today?.,"['economic_indicators.ism_mfg', 'market_data.S&P500']"
"Let's discuss how Adobe's SG&A expenses may impact the total return index of their shares, shall we?.","['stock_data.total_return', 'stock_data.operating_expense_sg&a']"
"Let's see, you're wondering if there is a relationship between the ISM non-manufacturing index and the performance of the communications services sector, right?","['economic_indicators.ism_non_mfg', 'market_data.Communications_services']"
"Can you tell me about the healthcare sector and how it compares to GDP, mate?","['market_data.Health_Care', 'economic_indicators.gdp']"
Could you tell me the 52 week range for the S&P Materials Sector Index?.,['market_data.Materials']
Can someone please tell me the damn ratio of Comcast's operating income to its total assets?.,"['stock_data.assets_total', 'stock_data.operating_income']"
"Out of the S&P General Industry Classification Health Care Sector Index and the S&P General Industry Classification Financials Sector Index, which one had a greater value?.","['market_data.Health_Care', 'market_data.Financials']"
Can you tell me the enterprise value per outstanding share of Adobe?,"['stock_data.common_shares_outstanding', 'stock_data.enterprise_value']"
"Seriously, who doesn't know about the recent news involving T-Mobile? Can you even be more out of the loop?",['news_data_source']
"So, what is the ticker symbol for Pfizer and what is their operating income?.","['stock_data.ticker_symbol', 'stock_data.operating_income']"
Can you give me some recent social media posts about how government regulations are affecting the pharmaceutical industry?,['external_data_source']
"Seriously, did you not hear about the big merger between Disney and Fox? It's been all over the news.",['news_data_source']
"Oh gosh, I can't remember. Err... how was the energy sector doing last year?",['market_data.Energy']
"Okay, let's see... So, the CPI affects the S&P General Industry Classification Energy Sector Index, right? Can you tell me more about that interaction?.","['market_data.Energy', 'economic_indicators.cpi']"
Tell me all the damn news articles that have been published about Bank of America?.,['news_data_source']
"I don't know, man. According to the ISM Nonmanufacturers Survey Index, is the non-manufacturing economy in the US expanding or declining?","['economic_indicators.ism_non_mfg', 'market_data.Industrials']"
Can you provide information on Netflix's stock performance in the past year?.,['stock_data.total_return']
"I have no idea, oh God. I guess it depends on how much R&D Proctor & Gamble has... I don't know, it's a tough one.",['stock_data.research_and_development']
"Hey mate, have you heard the latest news about JPMorgan, you know?",['news_data_source']
"In terms of the ISM Nonmanufacturers Survey Index, how does it impact the performance of the S&P General Industry Classification Health Care Sector Index?","['market_data.Health_Care', 'economic_indicators.ism_non_mfg']"
Can you believe that the consumer confidence index measures consumers' perceptions of current business and employment conditions? It's ridiculous..,['economic_indicators.consumer_confidence']
"Can you provide information about Visa's financial stability? Specifically, I am interested in their current assets and number of employees.","['stock_data.employees', 'stock_data.assets_short_term']"
"Between the ISM Purchasing Managers Index and the Conference Board Leading Economic Indicators Index, which one do you think is a more reliable predictor of future economic activity?.","['economic_indicators.ism_mfg', 'economic_indicators.conf_board_leading_indicators']"
"Yo mate, what percentage of Mastercard's net sales was spent on R&D in the last quarter?","['stock_data.research_and_development', 'stock_data.sales_or_revenues']"
"Hey buddy, can you hook me up with some news articles about the newest releases from Netflix, like the latest shows and movies that they just dropped? Thanks pal!.",['news_data_source']
I am curious about the amount of news coverage on Coca-Cola. Do you think Reuters or BBC has more articles about it?.,['news_data_source']
"Yo mate, on the ex-dividend date, what's the total amount of Boeing's current liabilities?","['stock_data.date_ex_dividend', 'stock_data.liabilities_short_term']"
Can you tell me when Pfizer's most recent ex-dividend date was and what their general industry classification is?.,"['stock_data.general_industry_classification', 'stock_data.date_ex_dividend']"
"I see, you want to know about JPMorgan's financials. Does JPMorgan's net interest income exceed its total current assets, is that what you're asking?","['stock_data.assets_short_term', 'stock_data.interest_income']"
"Oh God, why are we always talking about Salesforce? What is even the most recent news?",['news_data_source']
Can you tell me about the relationship between the 10 year treasury bond yield and consumer confidence?.,"['economic_indicators.10Y_ust_yield', 'economic_indicators.consumer_confidence']"
Could you tell me about any recent news articles related to Bank of America?.,['news_data_source']
Could you tell me about the current state of industrial production in the United States?.,['economic_indicators.industrial_production']
"Mate, what's the buzz on Johnson & Johnson? Any new news articles?",['news_data_source']
"Huh, interesting. So, how many people work at Proctor & Gamble and how much money do they dedicate to research and development?.","['stock_data.employees', 'stock_data.research_and_development']"
"What's the scoop on the target rate for the federal funds rate in the US right now, you know?.",['economic_indicators.fed_funds_rate']
"Um, I am not really sure. Can you repeat that question? Something about the ISM Nonmanufacturing Survey Index and the Consumer Price Index?.","['economic_indicators.cpi', 'economic_indicators.ism_non_mfg']"
"I see, you're curious about Tesla. Well, let's see... Oh, I believe that Tesla may have a higher proportion of current assets compared to its selling, general, and administrative expenses in comparison to other companies in the same industry, yes?.","['stock_data.assets_short_term', 'stock_data.operating_expense_sg&a']"
Can you tell me which sectors the S&P General Industry Classification Health Care Sector Index and the S&P General Industry Classification Consumer Staples Sector Index fall under?.,"['market_data.Health_Care', 'market_data.Consumer_Staples']"
Could you tell me about the current yield of the 10-year US Treasury Government Bond? And maybe also how it has changed compared to the previous month's Consumer Price Index (CPI)?,"['economic_indicators.10Y_ust_yield', 'economic_indicators.cpi']"
"I am not sure if I have the most up-to-date information, but I believe the current unemployment rate is what you are looking for.",['economic_indicators.unemployment_rate']
"Yeah, I am not sure about that. Umm... How many shares does Microsoft have in total?.",['stock_data.common_shares_outstanding']
Have you heard anything about Boeing in the news lately buddy?.,['news_data_source']
What was the lowest stock price for Berkshire Hathaway today?.,['stock_data.price_intraday_low']
Can you tell me the ratio of Proctor & Gamble's operating expenses compared to its current liabilities?.,"['stock_data.operating_expense', 'stock_data.liabilities_short_term']"
Can you tell me about McDonald's and their R&D spending compared to their total current assets?,"['stock_data.research_and_development', 'stock_data.assets_short_term']"
Could you tell me the relationship between the ISM manufacturing index and the S&P industrials sector index please?.,"['economic_indicators.ism_mfg', 'market_data.Industrials']"
"Oh God, I am not sure. Can you tell me what news articles have been recently released about Philip Morris?.",['news_data_source']
